"","Time","Value","Label","Competidor"
"1",1,0.011081674,"Real","Competidor 1 "
"2",2,0.009744728,"Real","Competidor 1 "
"3",3,0.010116758,"Real","Competidor 1 "
"4",4,0.009725398,"Real","Competidor 1 "
"5",5,0.010605868,"Real","Competidor 1 "
"6",6,0.010977217,"Real","Competidor 1 "
"7",7,0.009837315,"Real","Competidor 1 "
"8",8,0.009413724,"Real","Competidor 1 "
"9",9,0.009914882,"Real","Competidor 1 "
"10",10,0.009522907,"Real","Competidor 1 "
"11",11,0.010092678,"Real","Competidor 1 "
"12",12,0.011360562,"Real","Competidor 1 "
"13",13,0.009601764,"Real","Competidor 1 "
"14",14,0.009315285,"Real","Competidor 1 "
"15",15,0.010098847,"Real","Competidor 1 "
"16",16,0.009820539,"Real","Competidor 1 "
"17",17,0.010830448,"Real","Competidor 1 "
"18",18,0.009351851,"Real","Competidor 1 "
"19",19,0.01015624,"Real","Competidor 1 "
"20",20,0.009625601,"Real","Competidor 1 "
"21",21,0.011000152,"Real","Competidor 1 "
"22",22,0.010089549,"Real","Competidor 1 "
"23",23,0.011328111,"Real","Competidor 1 "
"24",24,0.010961208,"Real","Competidor 1 "
"25",25,0.011815058,"Real","Competidor 1 "
"26",26,0.010879914,"Real","Competidor 1 "
"27",27,0.010332457,"Real","Competidor 1 "
"28",28,0.009143148,"Real","Competidor 1 "
"29",29,0.009367201,"Real","Competidor 1 "
"30",30,0.009951921,"Real","Competidor 1 "
"31",31,0.009334967,"Real","Competidor 1 "
"32",32,0.009310887,"Real","Competidor 1 "
"33",33,0.00987447,"Real","Competidor 1 "
"34",34,0.010780715,"Real","Competidor 1 "
"35",35,0.009201264,"Real","Competidor 1 "
"36",36,0.009299401,"Real","Competidor 1 "
"37",37,0.009751975,"Real","Competidor 1 "
"38",38,0.01127014,"Real","Competidor 1 "
"39",39,0.009077253,"Real","Competidor 1 "
"40",40,0.008724768,"Real","Competidor 1 "
"41",41,0.009290066,"Real","Competidor 1 "
"42",42,0.009327853,"Real","Competidor 1 "
"43",43,0.01063517,"Real","Competidor 1 "
"44",44,0.008921956,"Real","Competidor 1 "
"45",45,0.009350879,"Real","Competidor 1 "
"46",46,0.009216273,"Real","Competidor 1 "
"47",47,0.010994738,"Real","Competidor 1 "
"48",48,0.008976697,"Real","Competidor 1 "
"49",49,0.00935972,"Real","Competidor 1 "
"50",50,0.009048677,"Real","Competidor 1 "
"51",51,0.01103468,"Real","Competidor 1 "
"52",52,0.009318699,"Real","Competidor 1 "
"53",53,0.010427509,"Real","Competidor 1 "
"54",54,0.00835714,"Real","Competidor 1 "
"55",55,0.009156739,"Real","Competidor 1 "
"56",56,0.010027776,"Real","Competidor 1 "
"57",57,0.008906671,"Real","Competidor 1 "
"58",58,0.008559015,"Real","Competidor 1 "
"59",59,0.009486181,"Real","Competidor 1 "
"60",60,0.010817093,"Real","Competidor 1 "
"61",61,0.008871343,"Real","Competidor 1 "
"62",62,0.008465143,"Real","Competidor 1 "
"63",63,0.009391324,"Real","Competidor 1 "
"64",64,0.010556768,"Real","Competidor 1 "
"65",65,0.008175698,"Real","Competidor 1 "
"66",66,0.008304569,"Real","Competidor 1 "
"67",67,0.009148034,"Real","Competidor 1 "
"68",68,0.008882711,"Real","Competidor 1 "
"69",69,0.010434879,"Real","Competidor 1 "
"70",70,0.009059396,"Real","Competidor 1 "
"71",71,0.009266811,"Real","Competidor 1 "
"72",72,0.00900237,"Real","Competidor 1 "
"73",73,0.010329711,"Real","Competidor 1 "
"74",74,0.008971774,"Real","Competidor 1 "
"75",75,0.010542504,"Real","Competidor 1 "
"76",76,0.009132378,"Real","Competidor 1 "
"77",77,0.008729281,"Real","Competidor 1 "
"78",78,0.008900658,"Real","Competidor 1 "
"79",79,0.008742683,"Real","Competidor 1 "
"80",80,0.009902555,"Real","Competidor 1 "
"81",81,0.008849138,"Real","Competidor 1 "
"82",82,0.00857071,"Real","Competidor 1 "
"83",83,0.009276732,"Real","Competidor 1 "
"84",84,0.00889131,"Real","Competidor 1 "
"85",85,0.009301004,"Real","Competidor 1 "
"86",86,0.01023237,"Real","Competidor 1 "
"87",87,0.00828213,"Real","Competidor 1 "
"88",88,0.00948424,"Real","Competidor 1 "
"89",89,0.010233644,"Real","Competidor 1 "
"90",90,0.009064318,"Real","Competidor 1 "
"91",91,0.008907604,"Real","Competidor 1 "
"92",92,0.008329987,"Real","Competidor 1 "
"93",93,0.008980398,"Real","Competidor 1 "
"94",94,0.008651353,"Real","Competidor 1 "
"95",95,0.009964703,"Real","Competidor 1 "
"96",96,0.0087856,"Real","Competidor 1 "
"97",97,0.008573705,"Real","Competidor 1 "
"98",98,0.00832959,"Real","Competidor 1 "
"99",99,0.009979779,"Real","Competidor 1 "
"100",100,0.010480331,"Real","Competidor 1 "
"101",101,0.012502673,"Real","Competidor 1 "
"102",102,0.011044201,"Real","Competidor 1 "
"103",103,0.010759171,"Real","Competidor 1 "
"104",104,0.008786315,"Real","Competidor 1 "
"105",105,0.008637886,"Real","Competidor 1 "
"106",106,0.008196305,"Real","Competidor 1 "
"107",107,0.009396603,"Real","Competidor 1 "
"108",108,0.010628756,"Real","Competidor 1 "
"109",109,0.009676418,"Real","Competidor 1 "
"110",110,0.009839737,"Real","Competidor 1 "
"111",111,0.012115925,"Real","Competidor 1 "
"112",112,0.007778281,"Real","Competidor 1 "
"113",113,0.009012071,"Real","Competidor 1 "
"114",114,0.008154109,"Real","Competidor 1 "
"115",115,0.008033066,"Real","Competidor 1 "
"116",116,0.008721979,"Real","Competidor 1 "
"117",117,0.010328198,"Real","Competidor 1 "
"118",118,0.008212537,"Real","Competidor 1 "
"119",119,0.008876156,"Real","Competidor 1 "
"120",120,0.00831643,"Real","Competidor 1 "
"121",121,0.008975683,"Real","Competidor 1 "
"122",122,0.009258544,"Real","Competidor 1 "
"123",123,0.009318407,"Real","Competidor 1 "
"124",124,0.009292808,"Real","Competidor 1 "
"125",125,0.00977454,"Real","Competidor 1 "
"126",126,0.008666714,"Real","Competidor 1 "
"127",127,0.008779259,"Real","Competidor 1 "
"128",128,0.00926619,"Real","Competidor 1 "
"129",129,0.010511161,"Real","Competidor 1 "
"130",130,0.011002379,"Real","Competidor 1 "
"131",131,0.009620565,"Real","Competidor 1 "
"132",132,0.008749683,"Real","Competidor 1 "
"133",133,0.008743736,"Real","Competidor 1 "
"134",134,0.009074382,"Real","Competidor 1 "
"135",135,0.009466449,"Real","Competidor 1 "
"136",136,0.008989475,"Real","Competidor 1 "
"137",137,0.009251425,"Real","Competidor 1 "
"138",138,0.009912177,"Real","Competidor 1 "
"139",139,0.008800882,"Real","Competidor 1 "
"140",140,0.00867351,"Real","Competidor 1 "
"141",141,0.008507612,"Real","Competidor 1 "
"142",142,0.009296483,"Real","Competidor 1 "
"143",143,0.01030891,"Real","Competidor 1 "
"144",144,0.008699644,"Real","Competidor 1 "
"145",145,0.008830556,"Real","Competidor 1 "
"146",146,0.008999412,"Real","Competidor 1 "
"147",147,0.009095483,"Real","Competidor 1 "
"148",148,0.009158464,"Real","Competidor 1 "
"149",149,0.010244588,"Real","Competidor 1 "
"150",150,0.009269674,"Real","Competidor 1 "
"151",151,0.009456898,"Real","Competidor 1 "
"152",152,0.008156314,"Real","Competidor 1 "
"153",153,0.008469434,"Real","Competidor 1 "
"154",154,0.008583941,"Real","Competidor 1 "
"155",155,0.008580178,"Real","Competidor 1 "
"156",156,0.009587188,"Real","Competidor 1 "
"157",157,0.007986544,"Real","Competidor 1 "
"158",158,0.009663721,"Real","Competidor 1 "
"159",159,0.009527397,"Real","Competidor 1 "
"160",160,0.008520165,"Real","Competidor 1 "
"161",161,0.008383518,"Real","Competidor 1 "
"162",162,0.008643369,"Real","Competidor 1 "
"163",163,0.008725413,"Real","Competidor 1 "
"164",164,0.010766423,"Real","Competidor 1 "
"165",165,0.008693073,"Real","Competidor 1 "
"166",166,0.008370106,"Real","Competidor 1 "
"167",167,0.010507723,"Real","Competidor 1 "
"168",168,0.008561547,"Real","Competidor 1 "
"169",169,0.009943354,"Real","Competidor 1 "
"170",170,0.007922421,"Real","Competidor 1 "
"171",171,0.008030427,"Real","Competidor 1 "
"172",172,0.008407826,"Real","Competidor 1 "
"173",173,0.008847623,"Real","Competidor 1 "
"174",174,0.008978056,"Real","Competidor 1 "
"175",175,0.008475915,"Real","Competidor 1 "
"176",176,0.00911427468015647,"Forecast","Competidor 1 "
"177",177,0.00953696436636966,"Forecast","Competidor 1 "
"178",178,0.00849290699469876,"Forecast","Competidor 1 "
"179",179,0.00845832586039771,"Forecast","Competidor 1 "
"180",180,0.00866610184169698,"Forecast","Competidor 1 "
"181",181,0.0103505849378632,"Forecast","Competidor 1 "
"182",182,0.0112703672443936,"Forecast","Competidor 1 "
"183",183,0.0092480832891378,"Forecast","Competidor 1 "
"184",184,0.00869319070724283,"Forecast","Competidor 1 "
"185",185,0.00852808934880321,"Forecast","Competidor 1 "
"186",186,0.00901209893684319,"Forecast","Competidor 1 "
